PIQ,IQ
1168.0,578.0
1134.0,545.0
946.0,472.0
1126.0,581.0
1001.0,522.0
772.0,400.0
1117.0,572.0
947.0,503.0
895.0,453.0
994.0,501.0
1167.0,584.0
1485.0,729.0
1019.0,512.0
1153.0,552.0
836.0,414.0
1094.0,556.0
1065.0,546.0
1292.0,643.0
780.0,378.0
940.0,470.0
870.0,462.0
1097.0,535.0
853.0,424.0
998.0,500.0
971.0,480.0
1120.0,580.0
890.0,431.0
1076.0,519.0
1494.0,760.0
1135.0,548.0
1126.0,543.0
865.0,437.0
922.0,453.0
866.0,440.0
1047.0,513.0
1007.0,519.0
1244.0,609.0
914.0,457.0
1326.0,665.0
1053.0,516.0
1197.0,609.0
995.0,502.0
797.0,421.0
1040.0,511.0
970.0,491.0
1171.0,606.0
1168.0,583.0
1200.0,588.0
808.0,413.0
1089.0,552.0
975.0,489.0
1167.0,576.0
851.0,436.0
1253.0,602.0
934.0,474.0
879.0,444.0
1015.0,522.0
1075.0,543.0
927.0,469.0
958.0,446.0
851.0,422.0
1110.0,539.0
728.0,407.0
1048.0,519.0
1124.0,557.0
851.0,410.0
1113.0,548.0
1013.0,500.0
898.0,447.0
1258.0,627.0
902.0,453.0
1177.0,589.0
793.0,423.0
1230.0,610.0
1123.0,566.0
997.0,500.0
1079.0,563.0
817.0,370.0
1033.0,510.0
1120.0,523.0
973.0,470.0
1172.0,560.0
1138.0,569.0
1027.0,517.0
986.0,479.0
989.0,464.0
1106.0,546.0
1052.0,502.0
953.0,493.0
1130.0,544.0
1036.0,526.0
1112.0,553.0
1218.0,600.0
1107.0,548.0
1111.0,541.0
1087.0,522.0
777.0,411.0
1019.0,504.0
1011.0,500.0
967.0,482.0
1239.0,629.0
923.0,477.0
902.0,440.0
865.0,428.0
922.0,475.0
917.0,497.0
1099.0,532.0
1231.0,655.0
736.0,377.0
1174.0,598.0
819.0,393.0
906.0,472.0
1119.0,561.0
1137.0,583.0
979.0,494.0
1363.0,684.0
836.0,422.0
1162.0,567.0
1037.0,498.0
1036.0,511.0
1181.0,566.0
1005.0,518.0
983.0,507.0
745.0,373.0
995.0,497.0
906.0,470.0
972.0,494.0
1115.0,565.0
1097.0,544.0
1159.0,583.0
1056.0,538.0
612.0,328.0
1163.0,585.0
1020.0,497.0
1397.0,690.0
998.0,490.0
995.0,484.0
1131.0,584.0
936.0,446.0
926.0,474.0
1056.0,524.0
866.0,409.0
820.0,408.0
1020.0,527.0
680.0,347.0
1106.0,552.0
935.0,483.0
889.0,429.0
1010.0,521.0
995.0,491.0
1343.0,671.0
1133.0,570.0
779.0,406.0
931.0,450.0
1136.0,589.0
1115.0,560.0
1145.0,561.0
763.0,417.0
963.0,486.0
800.0,389.0
780.0,398.0
1021.0,507.0
877.0,434.0
1013.0,520.0
546.0,254.0
1043.0,533.0
1212.0,620.0
1019.0,518.0
1063.0,520.0
829.0,411.0
1068.0,541.0
919.0,473.0
1001.0,492.0
1014.0,512.0
1148.0,587.0
1042.0,517.0
1066.0,537.0
1010.0,528.0
1011.0,510.0
1101.0,561.0
738.0,383.0
1151.0,575.0
1058.0,530.0
1068.0,531.0
1037.0,514.0
994.0,519.0
974.0,478.0
1045.0,519.0
807.0,395.0
929.0,474.0
865.0,415.0
774.0,353.0
1021.0,535.0
933.0,465.0
1041.0,536.0
992.0,491.0
665.0,336.0
924.0,472.0
958.0,477.0
957.0,481.0
864.0,449.0
877.0,421.0
1126.0,554.0
1298.0,660.0
1019.0,509.0
1202.0,617.0
986.0,495.0
888.0,447.0
1241.0,616.0
913.0,448.0
1092.0,528.0
1168.0,580.0
1156.0,584.0
667.0,342.0
948.0,467.0
863.0,408.0
996.0,485.0
1179.0,597.0
881.0,419.0
834.0,414.0
679.0,318.0
1167.0,597.0
980.0,490.0
1155.0,579.0
866.0,459.0
984.0,515.0
930.0,454.0
1159.0,575.0
1127.0,571.0
1052.0,535.0
902.0,451.0
1121.0,567.0
1122.0,562.0
969.0,460.0
854.0,423.0
922.0,425.0
854.0,411.0
1016.0,523.0
1215.0,614.0
1135.0,561.0
1266.0,615.0
919.0,472.0
859.0,411.0
1001.0,499.0
1044.0,516.0
920.0,455.0
1156.0,562.0
1097.0,549.0
1320.0,671.0
1239.0,596.0
874.0,451.0
780.0,401.0
1087.0,514.0
1132.0,577.0
1035.0,510.0
915.0,450.0
853.0,434.0
904.0,473.0
833.0,418.0
925.0,462.0
859.0,413.0
1241.0,589.0
1221.0,621.0
975.0,486.0
961.0,479.0
814.0,384.0
864.0,440.0
974.0,504.0
1184.0,596.0
1263.0,642.0
1525.0,790.0
1053.0,550.0
950.0,465.0
1145.0,581.0
903.0,444.0
1158.0,555.0
1022.0,522.0
905.0,437.0
1207.0,615.0
929.0,470.0
1245.0,619.0
1176.0,573.0
983.0,470.0
810.0,415.0
1332.0,661.0
948.0,494.0
1177.0,580.0
902.0,419.0
868.0,424.0
1055.0,520.0
1208.0,621.0
1027.0,522.0
1284.0,632.0
1173.0,602.0
1149.0,572.0
1103.0,534.0
921.0,450.0
848.0,404.0
1205.0,602.0
1011.0,492.0
872.0,434.0
977.0,483.0
1113.0,549.0
1006.0,495.0
972.0,474.0
825.0,423.0
1294.0,654.0
1241.0,620.0
1061.0,528.0
1052.0,508.0
1065.0,541.0
923.0,452.0
1236.0,614.0
785.0,391.0
895.0,446.0
1041.0,538.0
1077.0,533.0
1226.0,645.0
940.0,447.0
1082.0,528.0
976.0,500.0
1092.0,552.0
1192.0,626.0
680.0,315.0
1350.0,681.0
1167.0,528.0
1136.0,573.0
1083.0,543.0
895.0,448.0
968.0,462.0
1027.0,510.0
1283.0,657.0
924.0,455.0
1188.0,598.0
845.0,451.0
954.0,478.0
1050.0,519.0
1039.0,509.0
1111.0,566.0
919.0,447.0
1231.0,618.0
935.0,451.0
969.0,490.0
853.0,441.0
981.0,541.0
1100.0,545.0
898.0,450.0
1047.0,530.0
1136.0,589.0
701.0,341.0
924.0,452.0
786.0,391.0
1133.0,580.0
869.0,435.0
1071.0,519.0
950.0,458.0
1106.0,544.0
1025.0,497.0
1002.0,492.0
1045.0,525.0
665.0,323.0
1052.0,531.0
1202.0,600.0
895.0,443.0
1081.0,539.0
914.0,451.0
916.0,472.0
1236.0,629.0
1099.0,540.0
1083.0,544.0
998.0,527.0
1258.0,632.0
1171.0,572.0
813.0,381.0
931.0,442.0
